Episode,Total Step,Total Reward
1,1000,-182.51527035265636
2,2000,-359.9681168366751
3,3000,-271.54294757010655
4,4000,-267.36202779345075
5,5000,-245.4355047681225
6,6000,-306.39784586165536
7,7000,-125.0302422942563
8,8000,-225.5675786733345
9,9000,-250.43054167663433
10,10000,-174.88745418133823
11,11000,-206.77897579681007
12,12000,-320.2623577788819
13,13000,-217.33606711304256
14,14000,-222.7643898962028
15,15000,-276.7662373383586
16,16000,-271.09072724006296
17,17000,-248.88282896890556
18,18000,-205.79684295555936
19,19000,-206.8091956173251
20,20000,-165.17732074129313
21,21000,-155.3114147870315
22,22000,-30.77630040898743
23,23000,-68.11334576672016
24,24000,-131.50674638468465
25,25000,-304.7094543947913
26,26000,-97.63574864319835
27,27000,-107.37007594274584
28,28000,-64.43997727840366
29,29000,-203.31675369454874
30,30000,-255.01881832094443
31,31000,-231.3316180633442
32,32000,346.20732528740234
33,33000,634.4356338522231
34,34000,781.9233121361563
35,35000,634.6011557653999
36,36000,982.4962853415645
37,37000,12.124052667377299
38,38000,1012.8600767118428
39,39000,1158.2063127768627
40,40000,1140.0876949088272
41,41000,1226.448261632655
42,42000,1230.6183357429668
43,43000,1189.1748833327165
44,44000,1404.660946744919
45,45000,1410.8169176181902
46,46000,1573.3677663545463
47,47000,1633.6373498478129
48,48000,1624.437140436413
49,49000,1572.8174624634364
50,50000,526.5417907379788
51,51000,1666.7242810964697
52,52000,1721.3156260878777
53,53000,1878.041071585173
54,54000,1930.543813283012
55,55000,1928.922433569106
56,56000,1963.2460144555812
57,57000,1777.798780617672
58,58000,1894.178581927847
59,59000,1913.754161832736
60,60000,1956.5001873329174
61,61000,2079.6202327465203
62,62000,1814.9470305880552
63,63000,2232.4626367197275
64,64000,2193.8476955902966
65,65000,2237.3444970118703
66,66000,2170.2170267339006
67,67000,2182.0360601629595
68,68000,2354.0711515179883
69,69000,373.3253493906352
70,70000,2250.194783326399
71,71000,2590.781266137304
72,72000,2351.896447921854
73,73000,2483.8473513187187
74,74000,2462.6195677354817
75,75000,2482.9575774835253
76,76000,389.5748238857336
77,77000,2484.724674514111
78,78000,2317.453362386962
79,79000,2600.558386616559
80,80000,2457.81082415549
81,81000,2578.6990919759046
82,82000,2497.775563569634
83,83000,2666.237377127756
84,84000,2422.110163223274
85,85000,2438.478461063567
86,86000,2475.861572133066
87,87000,2389.660405906992
88,88000,2402.6553263775318
89,89000,2620.774143025775
90,90000,2907.9006623300443
91,91000,2764.4462882497296
92,92000,954.137417844779
93,93000,2797.7136155496464
94,94000,2874.999060840155
95,95000,2889.538703501727
96,96000,3051.0065319946852
97,97000,2839.3567976342106
98,98000,2882.833046397054
99,99000,2775.2526943436214
100,100000,2850.947498150169
101,101000,2888.8763900544936
102,102000,2960.976933943531
103,103000,2910.076719918082
104,104000,3283.3584439649776
105,105000,3008.7184431045534
106,106000,2697.3909054080605
107,107000,2985.7189768578746
108,108000,3035.635280610164
109,109000,3261.453915133259
110,110000,3116.3963640958164
111,111000,3072.8134368818733
112,112000,3211.484118163425
113,113000,3114.431297492076
114,114000,3069.0936612899905
115,115000,3220.644085852911
116,116000,3111.5230492653122
117,117000,3143.328706986857
118,118000,3020.1639799417917
119,119000,3169.4340489471165
120,120000,3253.360049428252
121,121000,3154.791132182267
122,122000,3419.6679755572336
123,123000,3081.290988466629
124,124000,3206.259359815738
125,125000,3129.2957278148237
126,126000,3131.0028252974207
127,127000,3280.2151103024626
128,128000,3291.742651930883
129,129000,3379.0690939477845
130,130000,3244.079292516294
131,131000,3306.848467496109
132,132000,3157.9047754578146
133,133000,3222.591693659868
134,134000,3441.9407849112304
135,135000,3191.444920278615
136,136000,3281.566367701332
137,137000,3474.782548313848
138,138000,3254.520138591665
139,139000,3298.1675061379865
140,140000,3346.3559868293137
141,141000,3243.907171082128
142,142000,3375.58922806165
143,143000,3336.370561505178
144,144000,3335.048448920401
145,145000,3422.144560391652
146,146000,3318.8471641011474
147,147000,3606.5746486289563
148,148000,3452.5513750683576
149,149000,3287.087060084152
150,150000,3638.4882574328126
151,151000,3239.6714120566558
152,152000,3391.4269272176907
153,153000,3593.3130257572657
154,154000,3559.594753468156
155,155000,3518.6299354812018
156,156000,3442.7563867677645
157,157000,3502.643936137702
158,158000,3414.1764036128206
159,159000,3152.5650812235917
160,160000,3236.751201612459
161,161000,3636.5750585792052
162,162000,3302.726780551831
163,163000,3376.177689926513
164,164000,3692.0800078887855
165,165000,3865.759533698171
166,166000,3644.919669214497
167,167000,3490.386455436408
168,168000,3456.8354457293967
169,169000,3611.5761881584476
170,170000,3542.901262389488
171,171000,3638.744182848549
172,172000,3557.5302520258847
173,173000,3562.233204416526
174,174000,3785.684706330152
175,175000,3292.861261247085
176,176000,3592.6417100623403
177,177000,3607.1264599968417
178,178000,3476.6757849301875
179,179000,3571.2625648643325
180,180000,3853.412831786484
181,181000,3631.5761803671217
182,182000,3827.913187806915
183,183000,2629.604568279523
184,184000,3723.5081170974718
185,185000,3790.562299714021
186,186000,3787.2077921511514
187,187000,561.8126334989828
188,188000,3739.3917636372553
189,189000,3808.455337133437
190,190000,3715.229150739953
191,191000,3851.0755319276755
192,192000,3646.7357535164506
193,193000,3645.5607427246723
194,194000,3748.6384098606386
195,195000,3828.693010469158
196,196000,3863.2199829341707
197,197000,3727.598043831546
198,198000,3783.4190153962145
199,199000,3700.640484789064
200,200000,3807.164346915713
201,201000,3818.024634166225
202,202000,3578.162091767854
203,203000,3538.992821645723
204,204000,3736.639748893669
205,205000,3945.9898953148354
206,206000,3570.656381133041
207,207000,3756.160024414631
208,208000,3694.7122645631066
209,209000,3643.5871834762006
210,210000,3850.8460586471683
211,211000,3818.2059450290108
212,212000,3937.7787390523854
213,213000,3596.296267511257
214,214000,3831.606342698686
215,215000,3700.220454191099
216,216000,3760.393893137843
217,217000,3782.217223138926
218,218000,3922.0635733118356
219,219000,3949.116380226177
220,220000,3898.4000586480975
221,221000,3938.5836055848704
222,222000,3838.95488613274
223,223000,3783.0053589768645
224,224000,3893.2201980866453
225,225000,3945.7480055880587
226,226000,4002.2491726792778
227,227000,3815.453165865739
228,228000,3851.485060576942
229,229000,3961.928305331399
230,230000,3792.4460976975383
231,231000,4140.9082447651745
232,232000,3911.566701908201
233,233000,3888.101975330537
234,234000,3945.18541059311
235,235000,3918.2571731533103
236,236000,3681.9270796960973
237,237000,4022.6048458369723
238,238000,4043.5497111128625
239,239000,4032.9240049446353
240,240000,4121.285733273325
241,241000,4000.9866609228093
242,242000,3806.07656778651
243,243000,3883.143566668967
244,244000,3920.1144463609985
245,245000,4044.9826313040217
246,246000,4016.2885858725313
247,247000,4042.453097387064
248,248000,4089.4153637357003
249,249000,4005.2140537486416
250,250000,3969.480921167323
251,251000,3980.883071321865
252,252000,3852.5445687248207
253,253000,4188.00806363522
254,254000,4058.800077148651
255,255000,3920.633496354328
256,256000,4047.867035221614
257,257000,3870.6811469746885
258,258000,4308.628364507884
259,259000,4011.8297161322707
260,260000,3990.9063237092846
261,261000,4009.869856479586
262,262000,4100.116432106884
263,263000,4216.270154413316
264,264000,4237.128648805872
265,265000,3991.161998726262
266,266000,4093.6751950187363
267,267000,4165.325822328346
268,268000,4206.744862402843
269,269000,4228.704373918234
270,270000,4327.987051822806
271,271000,4231.449933663902
272,272000,4260.91152826739
273,273000,4238.259926270578
274,274000,4235.043294848654
275,275000,4273.932016486519
276,276000,4131.511580609869
277,277000,4221.374937459485
278,278000,3845.082545122476
279,279000,4208.329093409867
280,280000,3974.894594027191
281,281000,4132.870764502849
282,282000,4213.943858365207
283,283000,4280.445840233881
284,284000,4155.357534202218
285,285000,4313.701743991873
286,286000,4090.180616420646
287,287000,4534.875337056661
288,288000,4018.203688939484
289,289000,4187.1460418891775
290,290000,4347.479055045102
291,291000,4215.673300109935
292,292000,4285.9351577893885
293,293000,4403.943786170146
294,294000,4336.93917882005
295,295000,4435.974563500034
296,296000,4478.553522702446
297,297000,4470.286606171869
298,298000,4482.934324169113
299,299000,4417.364362047261
300,300000,4363.098511614049
301,301000,4360.837015714155
302,302000,4479.516169750217
303,303000,4181.703527821166
304,304000,4333.284836297997
305,305000,4326.628894184487
306,306000,4496.455683044483
307,307000,4362.234171695343
308,308000,4346.427777216075
309,309000,4397.377993297842
310,310000,4413.503661463636
311,311000,4285.818115468451
312,312000,4340.009198873761
313,313000,4387.856833113466
314,314000,4677.254867002065
315,315000,4407.164953876626
316,316000,4433.893004016127
317,317000,4269.30471455167
318,318000,4466.593217133368
319,319000,4297.850236773564
320,320000,4495.49427098139
321,321000,4519.921281251123
322,322000,4378.733964717722
323,323000,4298.1921813080535
324,324000,4506.251093493547
325,325000,4397.967193537851
326,326000,4469.913294630064
327,327000,4381.141634196901
328,328000,4493.563485826732
329,329000,4354.4779086475355
330,330000,4392.620548378369
331,331000,4537.847457706934
332,332000,4398.807509732749
333,333000,4484.566736745412
334,334000,4231.007634822168
335,335000,4290.391657111662
336,336000,4415.362078872223
337,337000,4508.118044666641
338,338000,4337.344759773046
339,339000,4630.555809164494
340,340000,4357.101430474448
341,341000,4518.783144728224
342,342000,4601.581064840292
343,343000,4588.142307000327
344,344000,4640.088084508496
345,345000,4671.897174083357
346,346000,4408.0583388657
347,347000,4300.465511257495
348,348000,4579.504114328316
349,349000,4440.883064566017
350,350000,4451.339029592223
351,351000,4479.959164122445
352,352000,4393.437024207398
353,353000,4377.2760411068775
354,354000,4446.074337221806
355,355000,4625.851243947269
356,356000,4564.780258414359
357,357000,4561.145207637495
358,358000,4476.376962874355
359,359000,4672.148642588549
360,360000,4502.037160496441
361,361000,4670.929018890706
362,362000,4413.506609715349
363,363000,4508.1669132479765
364,364000,4388.663043851187
365,365000,4590.502291328706
366,366000,4519.5935409587455
367,367000,4439.483075266382
368,368000,4611.605658961935
369,369000,4694.252427041116
370,370000,4337.417179108694
371,371000,4520.322717141367
372,372000,4544.487583459163
373,373000,4443.650770188196
374,374000,4376.807804366237
375,375000,4600.179946158709
376,376000,4617.405537471613
377,377000,4421.324862837293
378,378000,4572.33493565572
379,379000,4439.448090480084
380,380000,4601.173100844081
381,381000,4612.924525379171
382,382000,4547.891257046542
383,383000,4561.352069844761
384,384000,4648.711766448882
385,385000,4406.870320850905
386,386000,4569.407404100352
387,387000,4474.441554444254
388,388000,4534.317803332343
389,389000,4492.449593116538
390,390000,4486.906444040898
391,391000,4487.154373113834
392,392000,4661.055344899597
393,393000,4612.949025199913
394,394000,4732.171282736499
395,395000,4680.681550373196
396,396000,4661.035582032703
397,397000,4688.527564562107
398,398000,4461.118112209011
399,399000,4834.496181133838
400,400000,4667.467920796178
401,401000,4540.428348695228
402,402000,4694.195505019149
403,403000,4801.162480755584
404,404000,4899.942480943955
405,405000,4568.095790983116
406,406000,4786.855691596805
407,407000,4713.146436887688
408,408000,4496.637256453992
409,409000,4597.036215375962
410,410000,4728.782201473849
411,411000,4696.127717330436
412,412000,4552.62513746096
413,413000,4559.526176487531
414,414000,4707.8319543316575
415,415000,4487.556845545007
416,416000,4575.137495991068
417,417000,4630.211898358828
418,418000,4449.743590059601
419,419000,4642.738538373337
420,420000,4598.96890370183
421,421000,4826.801843992018
422,422000,4521.6220967112195
423,423000,4607.140482503694
424,424000,4717.231536069234
425,425000,4770.003431712987
426,426000,4549.77760831289
427,427000,4769.332006442432
428,428000,4685.774275172973
429,429000,4559.639831078146
430,430000,4856.359444317576
431,431000,4698.752532481913
432,432000,4825.716786918974
433,433000,4835.837794270418
434,434000,4643.7019893205215
435,435000,4681.668775230699
436,436000,4874.311950479464
437,437000,4885.7270564405335
438,438000,4762.710581155301
439,439000,4639.425494554998
440,440000,4766.7286369079775
441,441000,4715.659898475863
442,442000,4820.756575920845
443,443000,4856.909054394883
444,444000,4697.460514920402
445,445000,4712.6160090796875
446,446000,4798.03493001032
447,447000,4635.059968076434
448,448000,4821.6504910829
449,449000,4749.771890604971
450,450000,4879.469922662085
451,451000,4744.1425111255285
452,452000,4695.640142839454
453,453000,4819.871825918707
454,454000,4895.876663958255
455,455000,4665.273397474403
456,456000,4995.508227902188
457,457000,4972.4879419854715
458,458000,4595.553502874118
459,459000,4993.53553610913
460,460000,4867.275640116877
461,461000,4694.146727932354
462,462000,4759.800887091536
463,463000,4774.774624012782
464,464000,5053.2005452898475
465,465000,4822.6073708550475
466,466000,4863.039269443302
467,467000,4625.313001761835
468,468000,4683.565059348296
469,469000,4945.433916286554
470,470000,4821.477417316333
471,471000,4890.552657836259
472,472000,4738.669098361662
473,473000,4848.780057320543
474,474000,4943.259271628257
475,475000,4839.626032124883
476,476000,4829.455005024212
477,477000,4875.634346676048
478,478000,5077.447057039926
479,479000,4889.601587206098
480,480000,4838.745736059607
481,481000,4896.765183127538
482,482000,4948.797050524608
483,483000,4903.011914340519
484,484000,4577.183472429306
485,485000,4776.864589246192
486,486000,4896.73088551766
487,487000,4931.163688911669
488,488000,4741.761387786371
489,489000,4749.056563557919
490,490000,4833.623631063838
491,491000,4751.767118539606
492,492000,4879.87218539645
493,493000,4950.688642866733
494,494000,4856.820935548686
495,495000,4686.600253313063
496,496000,4820.742211784699
497,497000,4743.322517934338
498,498000,4794.09953822671
499,499000,5177.959137120222
500,500000,4959.827589036196
501,501000,5190.463224471132
502,502000,5038.94408855851
503,503000,4889.729908638023
504,504000,5013.462306083235
505,505000,5017.651901453581
506,506000,4963.358095525842
507,507000,5006.235206314428
508,508000,4971.478998441169
509,509000,4935.21385277878
510,510000,4945.969439860772
511,511000,4900.876786967862
512,512000,5051.287047379978
513,513000,4922.87596493871
514,514000,4816.261896370838
515,515000,4933.565544422258
516,516000,5021.394640709525
517,517000,5076.557941548751
518,518000,4952.868272710614
519,519000,4929.432678258243
520,520000,5015.196517128106
521,521000,4934.669784764191
522,522000,4928.75385277836
523,523000,5110.496565893074
524,524000,4969.012546652012
525,525000,4796.741927599745
526,526000,4883.04768472857
527,527000,4808.140167883855
528,528000,5136.444916193173
529,529000,5024.483561420595
530,530000,5026.578049341857
531,531000,4938.220239559382
532,532000,5033.504690031677
533,533000,4944.050344108711
534,534000,5192.133713209894
535,535000,4996.342600981666
536,536000,5045.960744908875
537,537000,5181.039599511034
538,538000,4825.283423635747
539,539000,5044.538324582217
540,540000,5044.511047018694
541,541000,5000.718405943722
542,542000,4973.176877892788
543,543000,5150.183542507455
544,544000,4967.171211987629
545,545000,5099.388870782547
546,546000,4952.74112846875
547,547000,4580.85840491024
548,548000,5238.157814235134
549,549000,4884.878047202194
550,550000,4971.717817392314
551,551000,5126.138616105151
552,552000,5078.589725214546
553,553000,5178.376432116498
554,554000,5091.52164906918
555,555000,5203.43830988083
556,556000,5265.23237037155
557,557000,5064.2878884263455
558,558000,4985.225087839314
559,559000,4907.876651852792
560,560000,4997.087125167387
561,561000,5007.051902916593
562,562000,5100.280832748156
563,563000,5054.050554045137
564,564000,5264.637108192229
565,565000,5105.901493240777
566,566000,5243.141336923041
567,567000,4814.820317725403
568,568000,4943.873718972466
569,569000,5026.484040898613
570,570000,5213.617438473294
571,571000,5064.1411324818655
572,572000,5117.793324857633
573,573000,5039.173638465842
574,574000,5104.38275875375
575,575000,5090.774408605505
576,576000,4939.87193166751
577,577000,1332.5017162939998
578,578000,5175.118314502637
579,579000,5157.524694129905
580,580000,5236.893432085373
581,581000,5121.078291081085
582,582000,5093.332565294296
583,583000,5175.137415382776
584,584000,5134.500803512963
585,585000,5309.364445535771
586,586000,4933.227779250448
587,587000,5236.5655317130495
588,588000,5226.014797301344
589,589000,5055.051398755098
590,590000,5223.517820964822
591,591000,5150.011828103091
592,592000,5035.000317867697
593,593000,5183.766133169255
594,594000,4960.58608521074
595,595000,5035.617783387752
596,596000,5272.493099504885
597,597000,5237.775454159788
598,598000,5326.557833068591
599,599000,5237.563031226686
600,600000,5091.639492902705
601,601000,5224.284884625547
602,602000,4965.8232248348995
603,603000,5039.896790861473
604,604000,5265.132592515384
605,605000,5251.871296538452
606,606000,4987.0231057175
607,607000,5318.880151444521
608,608000,5398.003148418915
609,609000,5052.945059472473
610,610000,5073.449406905872
611,611000,5225.735970588594
612,612000,5228.797460946701
613,613000,5435.658760164277
614,614000,5274.8606161540265
615,615000,5356.6628683375075
616,616000,5255.572939357538
617,617000,5417.40116430066
618,618000,5489.257350837501
619,619000,5310.172303970336
620,620000,5174.200178191679
621,621000,5396.020472759404
622,622000,5173.812941960323
623,623000,5136.897065810085
624,624000,5363.855137955991
625,625000,5199.647810186527
626,626000,5289.039849038889
627,627000,5235.845243429764
628,628000,5283.703077591955
629,629000,5348.3420294106945
630,630000,5249.715480935884
631,631000,5298.724245573121
632,632000,5215.656897049882
633,633000,5480.942344767565
634,634000,5361.897942069877
635,635000,5021.806765888508
636,636000,5384.834791008552
637,637000,5369.300634994675
638,638000,5510.093246673742
639,639000,5384.790882456986
640,640000,5206.401112319489
641,641000,5462.468931772128
642,642000,5362.626294820876
643,643000,5351.360940389903
644,644000,5270.430827736695
645,645000,5332.127079988792
646,646000,5266.517222654152
647,647000,5523.473894533604
648,648000,5113.461709366424
649,649000,5106.409361727259
650,650000,5532.362552810839
651,651000,5314.130093166979
652,652000,5299.6877687230735
653,653000,5453.867133798153
654,654000,5404.344098786564
655,655000,5271.401825495534
656,656000,5425.973766533701
657,657000,5261.960738648907
658,658000,5402.66802508533
659,659000,5217.494605948277
660,660000,5623.498708566481
661,661000,5242.808415153268
662,662000,5457.416893014717
663,663000,5497.810856760612
664,664000,5149.238448515741
665,665000,5371.739108313861
666,666000,5732.59127052435
667,667000,5390.78347487348
668,668000,5473.156854463056
669,669000,5110.784378212102
670,670000,5453.428991940093
671,671000,5318.876489687869
672,672000,5529.060256946964
673,673000,5459.498537891477
674,674000,5492.988226306125
675,675000,5231.154021746712
676,676000,5614.780012881382
677,677000,5434.08617678625
678,678000,5213.490296578295
679,679000,5365.145715677654
680,680000,5449.433376229347
681,681000,5426.9708963461135
682,682000,5287.907766832237
683,683000,5602.406410549007
684,684000,5485.686033313476
685,685000,5418.547529665639
686,686000,5296.076469675851
687,687000,5339.001960372104
688,688000,5479.094506467561
689,689000,5590.737608881863
690,690000,5607.491748795106
691,691000,5532.436845602688
692,692000,5489.536968321327
693,693000,5502.486177069783
694,694000,5586.04969247246
695,695000,5589.5434048059205
696,696000,5451.041257206314
697,697000,5562.19377496303
698,698000,5506.590760426367
699,699000,5683.782214693665
700,700000,5577.02016210508
701,701000,5596.160796881536
702,702000,5430.145164713495
703,703000,5317.784491266845
704,704000,5694.818687400645
705,705000,5441.5685906021135
706,706000,5694.813283216997
707,707000,5619.469434204713
708,708000,5428.093207771553
709,709000,5427.510688757816
710,710000,5723.637568109483
711,711000,5415.450162638782
712,712000,5435.277103888037
713,713000,5588.947987361968
714,714000,5578.312346260809
715,715000,5639.060047882215
716,716000,5606.562886997023
717,717000,5568.979255493489
718,718000,5471.556871525215
719,719000,5630.00516736831
720,720000,5513.637023751726
721,721000,5630.031836719094
722,722000,5703.270914726798
723,723000,5422.053562866677
724,724000,5676.961053299835
725,725000,5704.762287763388
726,726000,5780.953024558337
727,727000,5420.072847809125
728,728000,5706.7741532257405
729,729000,5631.691473688751
730,730000,5602.106990057893
731,731000,5474.150556222719
732,732000,5552.990102829789
733,733000,5593.044597926072
734,734000,5598.522676267387
735,735000,5564.635619992969
736,736000,5489.080929992854
737,737000,5510.486896356846
738,738000,5782.906035094502
739,739000,5458.856091693944
740,740000,5607.816157615362
741,741000,5624.222039503315
742,742000,5728.505121415069
743,743000,5672.6907183227095
744,744000,5624.8655622715605
745,745000,5658.509048620443
746,746000,5679.630989140779
747,747000,5582.548862702922
748,748000,5643.087136449693
749,749000,5835.543840424869
750,750000,5580.3093205512905
751,751000,5786.908960875983
752,752000,5669.632392859285
753,753000,5757.522374587375
754,754000,5693.631937939743
755,755000,5721.274830113744
756,756000,5493.156809886843
757,757000,5673.702478185751
758,758000,5550.128792545924
759,759000,5752.5718751743825
760,760000,5687.24566099704
761,761000,5614.521589219288
762,762000,5764.105843052395
763,763000,5776.804615044336
764,764000,5803.200086766722
765,765000,5877.955127798103
766,766000,5837.240107272366
767,767000,5758.948565279738
768,768000,5613.819096140808
769,769000,5820.4406047943485
770,770000,5913.462172287706
771,771000,5731.5942242423225
772,772000,5850.901914937728
773,773000,5802.5170693902355
774,774000,5841.19278602052
775,775000,5799.790059494685
776,776000,5384.160457957303
777,777000,5691.295781109015
778,778000,5868.546613609051
779,779000,5800.532699290418
780,780000,5862.073296631428
781,781000,5888.228459967787
782,782000,5724.9031191375325
783,783000,5822.645326750437
784,784000,5973.45347881528
785,785000,5805.245467232452
786,786000,5500.463341286387
787,787000,5753.972082925378
788,788000,5812.719736516025
789,789000,5856.477574464817
790,790000,6053.273043558471
791,791000,5572.932486701831
792,792000,5771.460899242671
793,793000,5748.149373590477
794,794000,5634.6434691237155
795,795000,5769.203976257624
796,796000,5532.8785854118405
797,797000,5936.582090626515
798,798000,5960.063411211736
799,799000,5886.523298444884
800,800000,5858.094468675191
801,801000,5740.069866732725
802,802000,5843.505144980616
803,803000,5982.442236967894
804,804000,5617.645143186372
805,805000,5955.574490248401
806,806000,6035.626190101009
807,807000,5731.771627262754
808,808000,5788.131208612362
809,809000,5745.472789066911
810,810000,6103.967843496192
811,811000,5843.29678231012
812,812000,5982.610458366776
813,813000,5675.28623187208
814,814000,6169.388552727044
815,815000,5957.8448606629545
816,816000,5758.885313543458
817,817000,6038.38461019098
818,818000,5893.691135964522
819,819000,5863.0525673193715
820,820000,5835.982995883547
821,821000,5930.010522794195
822,822000,5853.3102231697
823,823000,5872.453289320403
824,824000,2448.6584849025335
825,825000,5802.603121363471
826,826000,5909.042633679611
827,827000,5896.2793831263425
828,828000,5990.229973676446
829,829000,6029.9250584855445
830,830000,5572.707132943662
831,831000,5846.898711525751
832,832000,5894.006181196661
833,833000,5967.877815141976
834,834000,5910.556162897114
835,835000,6002.483962116541
836,836000,6127.309334360176
837,837000,6039.719705417235
838,838000,5788.767367065993
839,839000,6042.824293388377
840,840000,5981.463779074509
841,841000,5781.823135932924
842,842000,5915.30140296129
843,843000,6079.401618494005
844,844000,6008.9169887669095
845,845000,5977.622413803032
846,846000,5935.617091780045
847,847000,5835.083883105855
848,848000,6058.061761474023
849,849000,5852.459199624443
850,850000,6108.352123509766
851,851000,5817.051136809119
852,852000,5926.94019336637
853,853000,6094.647211763188
854,854000,6068.183132300544
855,855000,5944.072432574606
856,856000,6110.495116648701
857,857000,5742.519438588112
858,858000,5858.290388445497
859,859000,5798.919595112059
860,860000,5809.984467046245
861,861000,6140.221513580506
862,862000,5762.591284415772
863,863000,5771.642225571593
864,864000,5913.137613791987
865,865000,5816.1764598639
866,866000,5741.6001783829915
867,867000,5928.392667030665
868,868000,6060.202898461279
869,869000,6116.493000540841
870,870000,5952.641359054087
871,871000,5998.414286176742
872,872000,5746.822539446692
873,873000,6096.94662708573
874,874000,6100.223020020879
875,875000,6056.068426621305
876,876000,6272.3471618687545
877,877000,5989.624095558869
878,878000,6073.949036792896
879,879000,6018.718552591879
880,880000,5947.700240084156
881,881000,5960.513844831976
882,882000,5920.808473283055
883,883000,5964.947769686465
884,884000,6123.972462163831
885,885000,5796.282900057189
886,886000,5776.0851005850045
887,887000,5828.565619456299
888,888000,5884.697305774671
889,889000,6220.373753790726
890,890000,6048.35800133419
891,891000,5832.374116148517
892,892000,6136.30185167042
893,893000,6062.84393877546
894,894000,5805.590832716783
895,895000,6173.9494759590825
896,896000,5866.875765675731
897,897000,5971.035642652321
898,898000,5851.739123542162
899,899000,5979.943731104813
900,900000,6084.1797675262715
901,901000,6140.709231386152
902,902000,5918.207552639831
903,903000,6049.255013011541
904,904000,5976.0387865537805
905,905000,6056.660860579067
906,906000,5985.579642122984
907,907000,5879.310174424204
908,908000,5959.966438035088
909,909000,6055.817915939382
910,910000,5860.121040681497
911,911000,6149.210526308911
912,912000,6151.373633044454
913,913000,6157.164766757354
914,914000,6147.889186706028
915,915000,6173.3552125017595
916,916000,6276.006319652526
917,917000,6057.243424289917
918,918000,5915.610168794438
919,919000,6021.217963926178
920,920000,5821.762723248981
921,921000,5945.829893681356
922,922000,6084.798148798314
923,923000,6079.964236877243
924,924000,6180.36600080383
925,925000,6169.589698415249
926,926000,6049.5076414070045
927,927000,6069.880922970348
928,928000,6188.725575614031
929,929000,5948.275455625968
930,930000,6115.750204212891
931,931000,5913.615068516065
932,932000,5825.210117682613
933,933000,6160.699473857207
934,934000,6052.223746317555
935,935000,6140.698519013904
936,936000,6314.166003842616
937,937000,6025.8522351641495
938,938000,5994.1813038126065
939,939000,6055.712179909764
940,940000,6134.948405181655
941,941000,6234.184422238395
942,942000,5962.835359893876
943,943000,6203.016551442162
944,944000,6063.020348306543
945,945000,5927.985828460656
946,946000,6138.17269955568
947,947000,6205.063597762479
948,948000,5947.708865857542
949,949000,6208.333795322342
950,950000,6262.1037754122535
951,951000,6242.779698861177
952,952000,6041.192058039466
953,953000,6226.2964070019925
954,954000,6193.6815574896145
955,955000,6194.998422582412
956,956000,6275.039077470963
957,957000,6073.4749293751765
958,958000,5970.319619959328
959,959000,6124.924868527229
960,960000,6166.9245077763
961,961000,5998.791248986428
962,962000,6291.093944831233
963,963000,6007.507799677896
964,964000,6279.079504503133
965,965000,6087.21513186726
966,966000,5975.796441190362
967,967000,6018.126765150753
968,968000,6274.781361853566
969,969000,6204.252901798347
970,970000,6352.274351121907
971,971000,6374.6362809710445
972,972000,6200.197325510853
973,973000,6242.3304125223785
974,974000,6116.006076634475
975,975000,6285.188928158943
976,976000,6324.25523774642
977,977000,6155.759683330619
978,978000,6271.331019176999
979,979000,6323.714324535447
980,980000,5965.888626218378
981,981000,6331.869710975161
982,982000,6276.848919858541
983,983000,6012.844945415533
984,984000,6368.192231652105
985,985000,6161.202252370772
986,986000,6174.454951725003
987,987000,6108.780116408121
988,988000,6231.960802378979
989,989000,6132.517565651027
990,990000,6049.785467660253
991,991000,6268.6310276338145
992,992000,6253.773733938447
993,993000,6183.685587268961
994,994000,6247.182312041294
995,995000,5964.424029259192
996,996000,6141.440891433346
997,997000,6026.409575868917
998,998000,6363.058221271065
999,999000,6020.391523797082
1000,1000000,6299.260673995699
